id,VCS,VCS,VCS,VCS,file_link
,chunk_size=1,chunk_size=1,chunk_size=2,chunk_size=2,
,LCT=0,LCT=1,LCT=0,LCT=1,
001,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=-yyoLJuNIJU
002,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=0JZ5RInywqE
003,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=1EnGKC9Lk_Y
004,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=1JDAa0BvD68
005,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=2CxV_NKhsgY
006,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=2dYyyQdjgLI
007,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=2nZBPdh9_Jc
008,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=36IxAWko46A
009,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=3IVugy6dK3E
010,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=3a49kwfRAtI
011,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=4OPFsldv7Ws
012,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=5AQC5oeDhDg
013,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=5ve2E8iEbSQ
014,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=7ezYV1mOdh0
015,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=8l4qdf_1nGM
016,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=8zYGzyIpue8
017,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=94UGx836EPI
018,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=AMT2RwFFs_g
019,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=AMtKsDnOw_0
020,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=A_6e5AilC6k
021,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Ad5ZJcmYc_k
022,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=AysV4mGh4fc
023,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=AzIQg6Ly_Rw
024,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=C2JaJ_FLYiM
025,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=C5pZipJa09s
026,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=CWS1CWSAmjs
027,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=CsZUGoa3JHc
028,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Cun-LZvOTdw
029,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=IvAjNuhubIM
030,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ENC7ueK93Ow
031,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=IIdGxR-aU6o
032,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Ixi9imJZ40M
033,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Iz8CcMaFNFo
034,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=JQtAuNst9-s
035,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=JVg5X7dUlLM
036,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Jofn_9rPbzo
037,0.0,0.0,0.0,0.009,https://www.youtube.com/watch?v=KyfXb39rGT0
038,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=LyGXFcfRyAQ
039,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=MoPFAlf393g
040,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=NGeFA2fWzX8
041,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=NYeHpXJ19zc
042,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=OurCnuyC8zo
043,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=OwfT8yTBPYs
044,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=OxLmmTv6CTs
045,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=P0JUY_IEZts
046,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=P16PwzZr1HY
047,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=PiMWCFay_sE
048,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=TVaP9kEYVZ8
049,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=UuuzF8Pyh0s
050,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=WcprSuKYoJw
051,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=XAP8gwPXFcg
052,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=YTcFsdIJ_Xo
053,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=YmGBAiHnK0U
054,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Z2SdWJJWe4I
055,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ZE5ddEN5Nbk
056,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ZhMpx9aeefY
057,0.0,0.0,0.0,0.082,https://www.youtube.com/watch?v=_uwVIMdk7hc
058,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=aJCCUdK7PiU
059,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ac6FZ59tna4
060,0.0,0.0,0.0,0.211,https://www.youtube.com/watch?v=ar0xLps7WSY
061,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=aXYTDZr_rmU
062,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=b_fKzher8QQ
063,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=cKpV6Wb81Ak
064,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=cfNzZre-sIU
065,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=eXHdqulNiBs
066,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=egieAUXfc7Y
067,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=elpUGB9Ap1Y
068,0.0,0.0,0.0,0.338,https://www.youtube.com/watch?v=f0wEV9jySXg
069,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=fuEG_PSb_Ts
070,0.0,0.204,0.0,0.325,https://www.youtube.com/watch?v=hVGcbaoRtqk
071,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=im1ZK1WNBZs
072,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=jBotZTDEcP8
073,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=jEav9DdL4iI
074,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=kPNy_yGvpKI
075,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=kQosO29X9Bo
076,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=lEFx1qmW4ts
077,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=lr-f2FJSr60
078,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=nR4Z4JbcPyM
079,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=pcV9ceH4UvE
080,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=rMS4ESFlfDk
081,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=rxWQfQcLAUA
082,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=sd_I5ez3jwg
083,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ssKf_Qo7VVk
084,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=t4M3hbVh3U4
085,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=u-z5139CW1I
086,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=uAO727Dw9hg
087,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=uG_KHjd_PSc
088,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=ujhXgFBjcZA
089,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=us_GLuu2SAc
090,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=v5wBisDJJ5A
091,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=vKePn-57zAA
092,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=vZf1zmvtkkc
093,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=wcGBAjQP-p4
094,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=weDQxJm9K-Y
095,0.0,0.0,0.0,0.141,https://www.youtube.com/watch?v=wrfQ42WXwy4
096,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=xL3ZOCRgJZM
097,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=xcTK6uPPiAo
098,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=y88S2uDB1ks
099,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=zRFatzj_5do
100,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=IB7BvgXIKOs
101,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=-ZJZF6PuwxE
102,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=1wc_mZ86ypg
103,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=-x7fSzOilBk
104,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=05qid4p_cfw
105,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=06DLNzLaTlE
106,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=0rIv0dit3pc
107,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=208MQEPGWLA
108,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=2FjQQrxBhwQ
109,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=4kmOp1fSr4g
110,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=-RThAtot95s
111,0.0,0.0,0.0,0.05,https://www.youtube.com/watch?v=7Lv6KX12Fbs
112,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=7NMQnDrBp60
113,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=82IXVFuJllI
114,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=8kcd603M8vA
115,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=9FnO3igOkOk
116,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=JFeaWHDQzQA
117,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=B2CEGhwMjkQ
118,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=B2zzhcU9f9U
119,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=yPBPcACUTng
120,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=KVK6yLqY54w
121,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=F2zTd_YwTvo
122,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=FAmaskY8eXE
123,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=FcMWGGr6aRs
124,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=FnFMS11g4fM
125,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=G6f0w5BRasw
127,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=GvF4-C1EuJU
128,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=6WArrD9VPJE
129,0.0,0.0,0.0,0.146,https://www.youtube.com/watch?v=8FX2FZ0fFlo
130,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=KihpUEKi4TA
131,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=LBP8QDlm6OA
132,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=LW8CpOzdT5Q
133,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=LxXrccK4S3I
134,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=M-VdYzNgtng
135,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=KqpcmQhnl48
136,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=N18AtSAxJ1I
137,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=NMOjCohQbXY
138,0.0,0.0,0.0,0.188,https://www.youtube.com/watch?v=QLkt-SfsCsQ
139,0.0,0.0,0.0,0.287,https://www.youtube.com/watch?v=RESwG23_YGw
140,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=RgHtBxOs4qw
141,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Rn9NcN4fyFs
142,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=Ruw9fsh3PNY
143,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=S501ojiA52c
144,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=SD86_k19Rx8
145,0.0,0.0,0.0,0.184,https://www.youtube.com/watch?v=pf2q0HemaFs
146,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=SeyB9wxHDxQ
147,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=TL7JNa7a7cY
148,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=USKDdEg8N3s
149,0.0,0.0,0.0,0.013,https://www.youtube.com/watch?v=ULLpy_WyJds
150,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=UfmbUwrXatE
151,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=V5dA92wqmME
152,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=VCJrgPb3y80
153,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=VmC9YJ8eJeg
154,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=W-KxBQyVfc0
155,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=WdDUhHl-BzM
156,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=rYAqCGHF0oM
157,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=XkxtxZSrPMQ
158,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=YmbXanCiB-U
159,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=YpOuuX8PXFA
160,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=_VIWqtzAHQ0
161,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=9RfC79nFT3U
162,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=DUJHFbmzhtQ
163,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=bmIx71yf944
164,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=cWrdSvCOtfI
165,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=czJL-TPz-5M
166,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=d5nAgnojNgk
167,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=deXkkwCn3rM
168,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=dk3BfcWrx8c
169,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=eOcimzsviFA
170,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=eveUzWmTxl4
171,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=fV0ApOOSGBc
172,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=i71zp2X4XDw
173,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=VXrByUBhP4M
174,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=jBilibonBuY
175,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=jYnRBX2Trtk
176,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=jot1h4tgY6M
177,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=kBwVWrBk_uo
178,0.0,0.0,0.0,0.02,https://www.youtube.com/watch?v=l4L9Yi-lXbo
179,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=lHinCkDMFTc
180,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=lkoWhWGcVR4
181,0.0,0.0,0.0,0.117,https://www.youtube.com/watch?v=mcXnAOcF_Sc
182,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=nlJqcYb65o0
183,0.0,0.0,0.0,0.001,https://www.youtube.com/watch?v=o1nS19OOD-U
184,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=oN6VvdPnOzM
185,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=qDR_yTik_xo
186,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=qeY1mkXqKgk
187,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=rGNhHfEghA0
188,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=YkfEc-PYJ8A
189,0.0,0.0,0.046,0.135,https://www.youtube.com/watch?v=sIY7BQkbIT8
190,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=tTKeI0tdhTc
191,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=aDJgv1iARPg
192,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=lMoLhLjbtqI
193,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=wPmTp9up26w
194,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=wUZxSf_P2r0
195,0.0,0.0,0.0,0.167,https://www.youtube.com/watch?v=xHrOaF4Dq5U
196,0.0,0.206,0.109,0.426,https://www.youtube.com/watch?v=xbEnbf8xGv0
197,0.0,0.0,0.0,0.021,https://www.youtube.com/watch?v=xdMilnKGJdA
198,0.0,0.0,0.0,0.23,https://www.youtube.com/watch?v=zJMCctR8ivc
199,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=nn3I6-DBLJM
200,0.0,0.0,0.0,0.0,https://www.youtube.com/watch?v=zUL_yawY6Ks
